rules,support,confidence,lift,count,,,,,
"{AppointmentDay=23,SMS_received=0} => {ScheduledDay=23}",5.18%,79.73%,15.402119353,5718,,,,,
"{AppointmentDay=23,Handcap=0,SMS_received=0} => {ScheduledDay=23}",5.06%,79.68%,15.3931652189,5584,,,,,
{ScheduledDay=23} => {AppointmentDay=23},5.18%,100.00%,8.1349142058,5718,,,,,
"{ScheduledDay=23,SMS_received=0} => {AppointmentDay=23}",5.18%,100.00%,8.1349142058,5718,,,8.01%,90.29%,2.4540465086
"{ScheduledDay=23,Handcap=0} => {AppointmentDay=23}",5.06%,100.00%,8.1349142058,5584,,,,,
"{ScheduledDay=23,Handcap=0,SMS_received=0} => {AppointmentDay=23}",5.06%,100.00%,8.1349142058,5584,,,,,
"{Gender=1,AppointmentDay=22,Handcap=0,SMS_received=0} => {ScheduledDay=22}",5.69%,85.80%,6.6141295028,6288,,,,,
"{Gender=1,AppointmentDay=22,SMS_received=0} => {ScheduledDay=22}",5.80%,85.75%,6.6107649408,6410,,,,,
"{Gender=1,AppointmentDay=22,Diabetes=0,Handcap=0,SMS_received=0} => {ScheduledDay=22}",5.21%,85.74%,6.6101150843,5756,,,,,
"{Gender=1,AppointmentDay=22,Alcoholism=0,Handcap=0,SMS_received=0} => {ScheduledDay=22}",5.57%,85.73%,6.6093525862,6154,,,,,
"{Gender=1,AppointmentDay=22,Diabetes=0,SMS_received=0} => {ScheduledDay=22}",5.31%,85.71%,6.6076572542,5861,,,,,
"{Gender=1,AppointmentDay=22,Alcoholism=0,SMS_received=0} => {ScheduledDay=22}",5.68%,85.71%,6.6073668951,6273,,,,,
"{Gender=1,AppointmentDay=22,Diabetes=0,Alcoholism=0,Handcap=0,SMS_received=0} => {ScheduledDay=22}",5.10%,85.68%,6.6051367021,5630,,,,,
"{Gender=1,AppointmentDay=22,Diabetes=0,Alcoholism=0,SMS_received=0} => {ScheduledDay=22}",5.19%,85.67%,6.6041972274,5732,,,,,
"{Gender=1,AppointmentDay=22,Scholarship=0,SMS_received=0} => {ScheduledDay=22}",5.03%,85.39%,6.583096563,5554,,,,,
"{AppointmentDay=22,Hipertension=0,SMS_received=0} => {ScheduledDay=22}",7.39%,85.00%,6.5525121977,8158,,,,,
"{AppointmentDay=22,Hipertension=0,Alcoholism=0,SMS_received=0} => {ScheduledDay=22}",7.15%,84.98%,6.5510952824,7903,,,,,
"{AppointmentDay=22,Hipertension=0,Diabetes=0,Alcoholism=0,SMS_received=0} => {ScheduledDay=22}",7.03%,84.97%,6.5506860301,7764,,,,,
"{AppointmentDay=22,Hipertension=0,Diabetes=0,SMS_received=0} => {ScheduledDay=22}",7.25%,84.97%,6.550421028,8005,,,,,
"{AppointmentDay=22,Hipertension=0,Handcap=0,SMS_received=0} => {ScheduledDay=22}",7.26%,84.94%,6.5484240264,8017,,,,,
"{AppointmentDay=22,Hipertension=0,Diabetes=0,Handcap=0,SMS_received=0} => {ScheduledDay=22}",7.12%,84.92%,6.546595181,7867,,,,,
