
Dunn Index
            comp         ave        cent
sin   0.00173596 0.005182255 0.006873958
comp  1.57806211 4.710891263 6.248721062
ave   1.01582205 3.032470765 4.022394676
cent  1.01582205 3.032470765 4.022394676
aveto 1.01582205 3.032470765 4.022394676
haus  0.57806211 1.725653086 2.288977644

Davies Index
             comp         ave        cent
sin   908.0426798 245.7769469 185.9494319
comp    0.9988999   0.2703690   0.2045552
ave     1.5517739   0.4200136   0.3177730
cent    1.5517739   0.4200136   0.3177730
aveto   1.5517739   0.4200136   0.3177730
haus    2.7269148   0.7380851   0.5584190

Silhouette Coefficient
[1] 0.8536419
